0 = {MainActivity$MFCCData@4715} 
 amean = 97.24647213057399
 iqr1_2 = 9.303215026855469
 iqr1_3 = 16.962133407592773
 iqr2_3 = 7.658918380737305
 kurtosis = 7.138732542059548
 max = 142.92368
 maxPos = -1
 min = -200.55426
 minPos = -1
 quartile1 = 109.84741592407227
 quartile2 = 119.15063095092773
 quartile3 = 126.80954933166504
 range = 343.47794
 skewness = -2.985233748549808
 stddev = 75.37139259564636
1 = {MainActivity$MFCCData@4716} 
 amean = -8.700993885356102
 iqr1_2 = 2.358035087585449
 iqr1_3 = 5.10161018371582
 iqr2_3 = 2.743575096130371
 kurtosis = 0.5623347863311539
 max = 11.219248
 maxPos = -1
 min = -29.610937
 minPos = -1
 quartile1 = -11.285650253295898
 quartile2 = -8.92761516571045
 quartile3 = -6.184040069580078
 range = 40.830185
 skewness = 0.03743164744849994
 stddev = 4.141727327220847\
2 = {MainActivity$MFCCData@4717} 
 amean = 4.872007518297045
 iqr1_2 = 1.7582755088806152
 iqr1_3 = 3.574753522872925
 iqr2_3 = 1.8164780139923096
 kurtosis = 0.27604634428460484
 max = 17.502728
 maxPos = -1
 min = -4.9911313
 minPos = -1
 quartile1 = 3.11920166015625
 quartile2 = 4.877477169036865
 quartile3 = 6.693955183029175
 range = 22.493858
 skewness = 0.037048652988051156
 stddev = 2.7580622361819604
3 = {MainActivity$MFCCData@4718} 
 amean = -4.396846548614141
 iqr1_2 = 1.7233455181121826
 iqr1_3 = 3.654315233230591
 iqr2_3 = 1.9309697151184082
 kurtosis = -0.0556731233639538
 max = 5.589101
 maxPos = -1
 min = -13.49109
 minPos = -1
 quartile1 = -6.235626459121704
 quartile2 = -4.5122809410095215
 quartile3 = -2.5813112258911133
 range = 19.08019
 skewness = 0.10612880443086986
 stddev = 2.734647532746124
4 = {MainActivity$MFCCData@4719} 
 amean = 4.546787606981001
 iqr1_2 = 1.855642318725586
 iqr1_3 = 3.5763951539993286
 iqr2_3 = 1.7207528352737427
 kurtosis = 0.1869875528624534
 max = 15.788444
 maxPos = -1
 min = -4.9219646
 minPos = -1
 quartile1 = 2.772646427154541
 quartile2 = 4.628288745880127
 quartile3 = 6.34904158115387
 range = 20.710407
 skewness = -0.09040647894037854
 stddev = 2.701772556628884
5 = {MainActivity$MFCCData@4720} 
 amean = -3.496705957647234
 iqr1_2 = 1.821673035621643
 iqr1_3 = 3.71140056848526
 iqr2_3 = 1.889727532863617
 kurtosis = -0.07236507612622178
 max = 5.9066396
 maxPos = -1
 min = -13.613867
 minPos = -1
 quartile1 = -5.276162028312683
 quartile2 = -3.45448899269104
 quartile3 = -1.564761459827423
 range = 19.520506
 skewness = -0.1204923270208321
 stddev = 2.6009360986735914
6 = {MainActivity$MFCCData@4721} 
 amean = 3.5724024923109168
 iqr1_2 = 1.774813860654831
 iqr1_3 = 3.4524496495723724
 iqr2_3 = 1.6776357889175415
 kurtosis = 0.007944509904938446
 max = 11.96791
 maxPos = -1
 min = -5.034084
 minPos = -1
 quartile1 = 1.8128171265125275
 quartile2 = 3.5876309871673584
 quartile3 = 5.2652667760849
 range = 17.001993
 skewness = 0.0639733541654752
 stddev = 2.5363212819616288
7 = {MainActivity$MFCCData@4722} 
 amean = -4.332537992964635
 iqr1_2 = 1.5732979774475098
 iqr1_3 = 3.2083688974380493
 iqr2_3 = 1.6350709199905396
 kurtosis = -0.06507269145556904
 max = 3.3373892
 maxPos = -1
 min = -13.471161
 minPos = -1
 quartile1 = -5.917013168334961
 quartile2 = -4.343715190887451
 quartile3 = -2.7086442708969116
 range = 16.80855
 skewness = -0.06326550806004702
 stddev = 2.3975110630963328
8 = {MainActivity$MFCCData@4723} 
 amean = 4.070320795583731
 iqr1_2 = 1.6835285425186157
 iqr1_3 = 3.5444315671920776
 iqr2_3 = 1.860903024673462
 kurtosis = 0.29141271112382094
 max = 19.132963
 maxPos = -1
 min = -5.219539
 minPos = -1
 quartile1 = 2.1678874492645264
 quartile2 = 3.851415991783142
 quartile3 = 5.712319016456604
 range = 24.352503
 skewness = 0.3953230493591734
 stddev = 2.835098872332352
9 = {MainActivity$MFCCData@4724} 
 amean = -4.038783866000653
 iqr1_2 = 1.713565468788147
 iqr1_3 = 3.432844579219818
 iqr2_3 = 1.7192791104316711
 kurtosis = -0.17162753312078882
 max = 4.7134614
 maxPos = -1
 min = -13.701144
 minPos = -1
 quartile1 = -5.760139346122742
 quartile2 = -4.046573877334595
 quartile3 = -2.3272947669029236
 range = 18.414606
 skewness = -0.02790345844305711
 stddev = 2.4746715557310868
 this$0 = {MainActivity@4698} 
 shadow$_klass_ = {Class@4381} "class com.example.audiorecorder.MainActivity$MFCCData"
 shadow$_monitor_ = -1976110155
10 = {MainActivity$MFCCData@4725} 
 amean = 3.702275074341281
 iqr1_2 = 1.2573517560958862
 iqr1_3 = 2.7696369886398315
 iqr2_3 = 1.5122852325439453
 kurtosis = 0.1706378595161162
 max = 12.156289
 maxPos = -1
 min = -3.9791162
 minPos = -1
 quartile1 = 2.3311153650283813
 quartile2 = 3.5884671211242676
 quartile3 = 5.100752353668213
 range = 16.135405
 skewness = 0.14101053027473753
 stddev = 2.1623541507009008
11 = {MainActivity$MFCCData@4726} 
 amean = -4.616465694557277
